Day,Revenue
1,0
2,-0.29235551
3,-0.327771797
4,-0.339987124
5,-0.124887516
6,-0.491589564
7,-1.255249811
8,-1.896278894
9,-1.747259385
10,-2.129557666
11,-2.151421873
12,-3.228636996
13,-2.82261611
14,-3.609712765
15,-3.398875124
16,-2.86742462
17,-2.714606918
18,-2.021083992
19,-1.126014167
20,-0.845545147
21,-1.187849066
22,-1.59336888
23,-2.233633574
24,-2.982968143
25,-3.749676183
26,-4.068317954
27,-4.172911745
28,-4.423298703
29,-3.773237316
30,-3.130365934
31,-3.066997384
32,-2.22210903
33,-1.354650789
34,-0.4158986
35,0.088848229
36,0.986810894
37,1.072086118
38,0.57528878
39,0.778475881
40,0.73196193
41,1.267407631
42,1.277651113
43,1.929653231
44,1.889880294
45,2.117565859
46,1.508082592
47,1.363420928
48,1.5739201
49,2.230154152
50,2.300218825
51,2.192618171
52,1.688464709
53,0.972800561
54,0.111183529
55,-0.760918283
56,-1.136513527
57,-1.009243327
58,-0.796619163
59,-1.059523171
60,-1.356564471
61,-0.820546228
62,-0.210374093
63,-0.719979082
64,-0.975571569
65,-0.897997487
66,-1.482087197
67,-1.718531822
68,-1.944984194
69,-2.081631254
70,-1.677598826
71,-0.857027501
72,0.138078077
73,0.292251765
74,0.715324746
75,0.999854011
76,1.382473235
77,1.779406713
78,2.527373277
79,3.035813107
80,3.162815518
81,2.567444507
82,1.699930964
83,1.619725289
84,2.15744872
85,3.336191289
86,3.823949445
87,4.295426063
88,4.646727181
89,4.178092741
90,3.513940459
91,3.412366141
92,3.310757851
93,3.821666585
94,4.630439832
95,5.326769228
96,5.225890661
97,5.043154719
98,5.145071132
99,5.220071263
100,5.850376781
101,6.09648893
102,6.12546089
103,6.823092411
104,6.44069962
105,6.390622651
106,5.865701516
107,5.354234968
108,5.273785113
109,5.057449711
110,4.834785462
111,4.140516377
112,3.563623506
113,3.616584573
114,3.698357666
115,3.621707249
116,3.937939575
117,5.171705719
118,5.203901617
119,5.361313731
120,4.98890073
121,4.770444154
122,4.900361231
123,5.053239206
124,6.006571435
125,5.930324883
126,5.715437659
127,5.629035991
128,6.489862482
129,6.712767987
130,7.197059269
131,7.036166876
132,7.1004112
133,7.97131468
134,8.965328681
135,8.802083408
136,9.198883337
137,9.647997239
138,10.64242361
139,10.87305828
140,10.86136081
141,11.10909178
142,11.15183669
143,10.57215633
144,10.71685029
145,10.3796089
146,10.60628747
147,10.60806877
148,10.63457878
149,10.89393966
150,10.82687488
151,10.95761761
152,10.54065737
153,10.45554673
154,10.59949748
155,11.04588172
156,11.52234191
157,11.34734423
158,11.57505258
159,10.87052261
160,10.91859971
161,11.7289112
162,12.3552438
163,12.50978326
164,13.09759974
165,13.06058006
166,13.15472692
167,13.21953178
168,13.70950155
169,14.03037405
170,14.09952605
171,13.8102158
172,13.53283397
173,13.34737095
174,13.64552297
175,13.05270212
176,12.54338309
177,12.51023704
178,11.49645527
179,11.0640036
180,10.91348824
181,11.02021545
182,11.59504505
183,11.52909833
184,11.21456868
185,11.0544345
186,11.24443203
187,11.12431599
188,11.67838468
189,11.5316581
190,11.62863107
191,11.28259614
192,11.80001114
193,10.9893474
194,10.50358016
195,9.861485686
196,10.03416379
197,10.08627842
198,9.553115618
199,9.41233969
200,9.747485639
201,9.442697611
202,9.941014579
203,9.895098199
204,9.531749701
205,9.248624471
206,9.232392818
207,9.371470651
208,10.70447637
209,10.80789525
210,10.23711276
211,9.386162953
212,9.596534917
213,10.26465563
214,10.52707705
215,11.31493865
216,12.11628343
217,12.01820955
218,12.38268926
219,13.28355365
220,14.27765592
221,15.33083155
222,15.91018951
223,15.92287096
224,16.04580246
225,15.71461819
226,15.5261249
227,15.53723932
228,15.5385465
229,16.54513094
230,16.71738749
231,17.15379376
232,16.87350767
233,16.01998436
234,15.74730154
235,16.17500206
236,16.43686264
237,16.72761626
238,16.68317242
239,16.05986155
